name,category,subcategory,paragraph
Fitness Device,B,Fitness,"Etiam neque libero, semper sed ex eu, rutrum dignissim diam. Maecenas nisi libero, dignissim nec faucibus nec, elementum vitae neque. Phasellus a augue lacus. Maecenas ac porttitor justo. Quisque lacus urna, tristique quis ex vel, ullamcorper suscipit nibh. Donec ut purus lacus. Interdum et malesuada fames ac ante ipsum primis in faucibus. Etiam vitae ex vel tortor viverra dictum a nec arcu."
Vitamin Implement,B,Vitamin,"Morbi ac ligula auctor, dictum orci ac, malesuada est. Nullam malesuada nulla tellus, a condimentum nulla pulvinar vel. Nunc cursus posuere sapien ut scelerisque. Suspendisse eget facilisis nibh, nec sollicitudin massa. Nulla facilisi. In sollicitudin, tellus nec vehicula luctus, sem lacus cursus felis, ac fringilla ante nisi ac sapien. Sed venenatis maximus bibendum. Quisque erat odio, laoreet ac molestie sed, molestie cursus ligula. Nam ac magna id erat placerat hendrerit."
Engine Kit,B,Engine,"Cras placerat felis at diam feugiat placerat. Donec lectus elit, gravida sit amet elit in, feugiat auctor dui. Sed aliquam accumsan libero, vitae aliquet metus mattis non. Quisque sit amet nunc euismod, faucibus arcu sit amet, sollicitudin mi. Nullam aliquam rutrum purus. Donec convallis, libero pretium accumsan viverra, felis diam venenatis massa, et vulputate magna nibh et urna. Nulla tempus arcu a libero semper ultricies. Praesent ante tortor, auctor in eleifend a, ornare vitae odio. Nam justo velit, venenatis nec sapien ac, porttitor fringilla nunc. Ut quis leo ornare, posuere nisl sit amet, pellentesque augue."
Jewelry Device,B,Jewelry,"In at pharetra ligula, quis convallis nisl. Morbi enim ipsum, commodo non sem eget, pharetra porta nibh. Donec maximus, dui malesuada auctor suscipit, mauris felis bibendum dui, pellentesque tempor elit risus in odio. Fusce ante justo, pharetra non scelerisque id, interdum at enim. Fusce posuere at libero quis consequat. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Curabitur eget risus ut velit vulputate rutrum nec eget metus. Sed nec fringilla massa. Aenean eget turpis quis lorem porta condimentum eu vel orci. Quisque mauris ex, venenatis sit amet commodo ac, semper non justo. Aenean vitae velit augue. Pellentesque rhoncus porta justo, eu consequat risus eleifend nec. Ut scelerisque scelerisque augue, at egestas dui vestibulum ac. Nullam gravida, leo a placerat bibendum, lacus nulla maximus magna, eu efficitur lorem felis ac lectus. Nulla eu justo lorem."
Hair Care Attachment,B,Hair Care,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis bibendum, odio id tristique luctus, lacus leo iaculis tellus, non venenatis enim massa euismod justo. Donec quis luctus risus. Pellentesque consectetur nisl ut scelerisque varius. Sed justo neque, mattis nec nibh non, vulputate hendrerit tellus. Fusce elementum consequat sem, nec ullamcorper dui mollis vitae. Pellentesque porttitor venenatis orci sit amet blandit. Duis sed dapibus orci, nec iaculis nisi. Aenean non sagittis elit. Sed sollicitudin eu ipsum vitae sodales. Integer interdum turpis ex, in vehicula magna consequat auctor. Phasellus vel lectus eget felis iaculis varius in eget velit. Donec ut urna varius, porta turpis ut, interdum massa. Sed non urna iaculis, ultrices ligula id, ultricies lacus. Proin semper efficitur nulla nec egestas. Curabitur a risus sed tortor consectetur aliquam."
Fitness Instrument,B,Fitness,"Suspendisse dignissim tincidunt odio sed tempus. Fusce at nunc orci. Donec tempor tempus consectetur. Curabitur ullamcorper orci a eros ultrices vestibulum. Integer mollis odio efficitur, finibus magna et, sollicitudin lorem. Mauris interdum vitae quam ac ornare. Sed tellus est, iaculis quis justo vitae, fringilla consectetur nibh. Ut eleifend vehicula tempus. In gravida dolor dolor, id volutpat dui condimentum eu. Quisque iaculis lobortis porta. Donec tincidunt fringilla pretium. Interdum et malesuada fames ac ante ipsum primis in faucibus. Nullam sit amet efficitur nunc. Nulla efficitur lectus fermentum diam auctor vestibulum."
Kids Kit,B,Kids,"Cras suscipit erat sapien, id elementum erat porta eget. Donec sagittis auctor nisi, id bibendum neque ultrices eget. Suspendisse potenti. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Curabitur vitae nibh enim. Ut mollis ligula quis nisi venenatis, eget venenatis tellus ultricies. Fusce nec diam aliquet, faucibus erat in, accumsan arcu. Phasellus nec nulla eget leo pharetra aliquet ut id eros. Proin interdum, nibh tincidunt varius facilisis, libero ante maximus urna, nec pulvinar tortor elit in diam. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam quis sem placerat, dictum massa sit amet, rhoncus dolor. Etiam massa massa, blandit non vehicula sit amet, tincidunt sed lectus. Fusce pellentesque id eros eu pellentesque. Morbi eget rhoncus sem."
Makeup Gear,B,Makeup,"Phasellus mattis justo non metus vulputate vehicula. Aliquam imperdiet auctor nisl, vel malesuada magna malesuada quis. Nam rutrum enim sit amet varius interdum. Duis facilisis justo eget mauris hendrerit bibendum in eu nulla. Donec accumsan sapien vel nulla tristique, id convallis risus commodo. Phasellus feugiat diam enim, nec molestie urna porta vitae. Praesent cursus justo ac sapien maximus ullamcorper. Etiam tristique ex sit amet justo tristique scelerisque. Sed vulputate nunc eget finibus convallis. Ut sed lacinia libero. Etiam ac ultrices augue. Nam volutpat odio nec lacus vehicula, eget aliquam lorem ullamcorper. Sed tincidunt ultricies nisi, at faucibus enim aliquet ut. In purus augue, vehicula at suscipit non, hendrerit sit amet lectus. Vestibulum rhoncus, enim a bibendum interdum, nunc elit fringilla diam, vitae lobortis erat nisi dignissim diam."
Bath Doodad,B,Bath,"Proin ut ex nec magna blandit maximus ac in magna. Sed lacinia maximus lacinia. Sed sollicitudin, sem non efficitur dictum, dui sapien sagittis neque, a rutrum turpis est eget neque. Suspendisse quis lorem a tellus volutpat tincidunt. In cursus lacus quis sem euismod, eu ultrices diam aliquam. Vivamus tellus mi, ullamcorper et volutpat sed, consequat quis ipsum. Pellentesque bibendum et dui non efficitur. Sed a feugiat erat, id iaculis leo."
Fitness Thingamajig,B,Fitness,"Morbi ac ligula auctor, dictum orci ac, malesuada est. Nullam malesuada nulla tellus, a condimentum nulla pulvinar vel. Nunc cursus posuere sapien ut scelerisque. Suspendisse eget facilisis nibh, nec sollicitudin massa. Nulla facilisi. In sollicitudin, tellus nec vehicula luctus, sem lacus cursus felis, ac fringilla ante nisi ac sapien. Sed venenatis maximus bibendum. Quisque erat odio, laoreet ac molestie sed, molestie cursus ligula. Nam ac magna id erat placerat hendrerit."
Outdoors Component,B,Outdoors,"Cras suscipit erat sapien, id elementum erat porta eget. Donec sagittis auctor nisi, id bibendum neque ultrices eget. Suspendisse potenti. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Curabitur vitae nibh enim. Ut mollis ligula quis nisi venenatis, eget venenatis tellus ultricies. Fusce nec diam aliquet, faucibus erat in, accumsan arcu. Phasellus nec nulla eget leo pharetra aliquet ut id eros. Proin interdum, nibh tincidunt varius facilisis, libero ante maximus urna, nec pulvinar tortor elit in diam. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam quis sem placerat, dictum massa sit amet, rhoncus dolor. Etiam massa massa, blandit non vehicula sit amet, tincidunt sed lectus. Fusce pellentesque id eros eu pellentesque. Morbi eget rhoncus sem."
Outdoors Gear,C,Outdoors,"In molestie tortor sit amet orci dapibus, sed pellentesque velit laoreet. Suspendisse blandit mauris finibus sapien pulvinar, nec bibendum ligula tempus. Praesent vitae maximus quam. Morbi at mattis lorem. Nullam cursus consectetur odio, eget convallis ante semper id. Praesent eget velit quam. Nulla et lectus tellus. Aliquam ultrices, est vitae vestibulum scelerisque, urna purus vulputate neque, eu laoreet quam sapien non massa. Nam porttitor sagittis elementum. Cras posuere fermentum justo, at mollis ipsum semper a. Donec id suscipit ipsum, eu ullamcorper turpis. Aenean laoreet nulla id quam fermentum facilisis. Vivamus mauris quam, accumsan at metus ut, ullamcorper luctus sem. Suspendisse in purus semper, suscipit urna nec, tempus lorem. Vivamus venenatis tempus nulla. Mauris sem erat, fringilla id lectus sit amet, vestibulum tempor arcu."
Bedding Doodad,C,Bedding,"Nunc pharetra, tortor eu placerat sagittis, ligula eros gravida neque, luctus interdum purus ipsum et diam. Phasellus quis leo vitae sem commodo tempus a at odio. Nam venenatis metus nibh, malesuada vestibulum purus consectetur eu. Morbi at tincidunt leo, eu rutrum lorem. Pellentesque quis mollis tortor. Interdum et malesuada fames ac ante ipsum primis in faucibus. Phasellus sed erat ac lorem facilisis fermentum. Cras venenatis diam in mi sodales commodo. Integer vitae ipsum sed erat tincidunt euismod in a odio. Donec lacus sapien, mollis nec consequat at, sodales sit amet orci. Donec fermentum neque orci, ac lobortis metus suscipit non. Phasellus vehicula mauris vitae ante rhoncus, et volutpat sapien faucibus. Mauris auctor libero eu hendrerit consectetur. Pellentesque elementum, velit id iaculis fermentum, felis velit molestie neque, at pharetra leo risus vitae mi. In tempor tortor sit amet leo sollicitudin, ultrices commodo turpis posuere. Donec molestie fermentum velit, in blandit lectus pharetra vitae."
Game Contraption,C,Game,"Duis sodales dignissim leo vitae convallis. Praesent rhoncus pulvinar lectus quis suscipit. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Nunc ut elementum neque. Cras est ipsum, molestie vel vulputate vulputate, iaculis ac tellus. Nulla consectetur non ante et auctor. Etiam sodales lectus vel lectus scelerisque pretium ut sed felis. Maecenas congue felis vitae sapien dignissim rutrum. Proin in mi ex."
Book Thingamajig,C,Book,"Nam nisl ligula, euismod a turpis sed, ornare commodo odio. Vivamus nec nisl eget libero finibus posuere. Etiam ac libero lacinia, maximus arcu id, maximus diam. Aliquam venenatis nunc justo, at dignissim arcu bibendum non. Sed in enim at felis tempus dictum sed vel mi. Duis at arcu non leo facilisis ullamcorper in sit amet orci. Mauris et libero tincidunt, congue magna ut, gravida dui. Maecenas augue risus, mattis fringilla facilisis nec, maximus sed ligula. Curabitur sit amet felis ac tellus blandit sagittis vel eget arcu. Morbi libero nulla, mattis sed tincidunt eu, laoreet a mauris. Sed ut leo ultricies, eleifend est ut, pellentesque eros."
Beach Gear,C,Beach,"Vivamus fringilla dui quis mi iaculis, eget sodales arcu vulputate. Vivamus sit amet fringilla massa, id maximus libero. Praesent sit amet ex eget massa malesuada laoreet ac non sapien. Nulla vestibulum fringilla nulla, eget ornare urna hendrerit quis. Nulla est augue, lobortis sed magna vitae, dapibus ultrices libero. Aliquam sed feugiat sem. Mauris nunc mauris, pellentesque sit amet erat a, rhoncus placerat purus. Nullam viverra elit lectus, ac pellentesque lorem porttitor vulputate. Phasellus varius dapibus nisi a egestas. Etiam ut purus nunc. Aliquam ultricies, felis vel gravida facilisis, lorem quam blandit diam, vestibulum interdum quam lacus at urna. Maecenas sed justo ipsum."
Storage Equipment,C,Storage,"Nam lorem arcu, pretium quis lectus et, volutpat euismod enim. Suspendisse semper tortor sapien, eu cursus nisi fermentum non. Cras quam orci, tincidunt quis purus vel, molestie posuere urna. Etiam lobortis neque eget ex tempus, eu interdum mi semper. Cras felis enim, rutrum a imperdiet et, vehicula at metus. Praesent bibendum, augue eu aliquam gravida, lectus sapien fringilla ipsum, non tincidunt leo felis eu augue. Aliquam faucibus tortor enim, in convallis elit euismod quis."
Jewelry Tool,C,Jewelry,"In molestie tortor sit amet orci dapibus, sed pellentesque velit laoreet. Suspendisse blandit mauris finibus sapien pulvinar, nec bibendum ligula tempus. Praesent vitae maximus quam. Morbi at mattis lorem. Nullam cursus consectetur odio, eget convallis ante semper id. Praesent eget velit quam. Nulla et lectus tellus. Aliquam ultrices, est vitae vestibulum scelerisque, urna purus vulputate neque, eu laoreet quam sapien non massa. Nam porttitor sagittis elementum. Cras posuere fermentum justo, at mollis ipsum semper a. Donec id suscipit ipsum, eu ullamcorper turpis. Aenean laoreet nulla id quam fermentum facilisis. Vivamus mauris quam, accumsan at metus ut, ullamcorper luctus sem. Suspendisse in purus semper, suscipit urna nec, tempus lorem. Vivamus venenatis tempus nulla. Mauris sem erat, fringilla id lectus sit amet, vestibulum tempor arcu."
Phone Gadget,C,Phone,"Nam consequat massa in dapibus facilisis. Nunc erat justo, bibendum id iaculis nec, rhoncus nec urna. Donec pellentesque magna sed elementum hendrerit. Mauris semper ante nec egestas porttitor. Sed faucibus, lacus a bibendum vestibulum, erat metus interdum odio, ac condimentum nibh felis at erat. Nullam eget placerat ligula, quis tempus orci. Duis id enim sed lectus pellentesque lobortis in sit amet magna. Curabitur at arcu quis est feugiat mollis. Duis suscipit, odio convallis luctus pulvinar, urna turpis vehicula urna, et pulvinar dolor justo id lacus. Duis lorem nunc, varius nec tristique non, tristique porttitor ligula. Sed sit amet leo posuere, tincidunt augue et, eleifend justo. Quisque in dapibus felis, sit amet cursus nulla. Duis sed sem posuere, malesuada nibh eget, scelerisque sem. Sed bibendum egestas lacinia."
Fitness Component,C,Fitness,"Ut venenatis id velit id interdum. Maecenas eu posuere sapien. Integer viverra commodo dui, eu tristique odio efficitur vehicula. Mauris vitae nulla interdum, consectetur nunc eu, maximus nibh. Curabitur id est egestas neque mattis laoreet vel vitae lectus. Quisque et tortor in justo venenatis facilisis a ac quam. Proin pellentesque ac velit a bibendum. Quisque varius semper orci, sit amet auctor metus venenatis sed. Mauris orci ex, convallis efficitur dapibus id, viverra ac nibh."
Medicine Paraphernalia,C,Medicine,"Quisque nec imperdiet lectus. Aliquam justo dolor, vestibulum ac sem nec, facilisis ornare arcu. Nulla cursus dignissim risus et vulputate. Sed placerat urna quis leo sollicitudin efficitur non vitae risus. Quisque fringilla maximus nulla condimentum eleifend. Proin commodo varius lorem nec venenatis. Aliquam ipsum massa, posuere vestibulum venenatis sit amet, sagittis ac nunc."
Beach Doodad,D,Beach,"Nunc congue metus in nisi consequat, at elementum tellus laoreet. Ut sodales, mi non ullamcorper facilisis, tortor justo finibus ligula, a cursus arcu sapien vel purus. Vivamus tincidunt quam dapibus mi condimentum, vitae pharetra neque scelerisque. Mauris maximus a dolor vel pretium. Nulla nec gravida sapien. Nulla sodales mi eu neque porta facilisis. Nulla varius placerat auctor. Praesent quis nisl congue dui pretium tempor. Phasellus luctus nibh vestibulum, dignissim ligula vel, tristique libero. Aliquam porta egestas sapien, nec scelerisque felis semper vitae. Duis mauris leo, elementum at felis non, cursus maximus leo. Duis felis nulla, bibendum sit amet elementum vitae, vestibulum in justo. Mauris ipsum dui, tempor sit amet ligula vel, sollicitudin malesuada est. Morbi tristique mauris at arcu interdum ornare. Etiam non mi a sem pharetra varius."
Sports Paraphernalia,D,Sports,"Pellentesque iaculis turpis felis, eu vestibulum tellus molestie ut. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Phasellus molestie, nisi sit amet blandit gravida, felis libero ultrices risus, vel tincidunt nulla dolor sed ipsum. Integer est tortor, laoreet vitae neque eget, maximus bibendum lacus. Quisque odio ante, faucibus id sem a, vehicula elementum magna. Donec egestas id ligula eu euismod. Nullam aliquam justo a arcu malesuada, sed pulvinar mauris luctus. Nunc egestas elementum laoreet. Sed accumsan pretium interdum. Praesent maximus cursus imperdiet. Vestibulum libero purus, finibus eu maximus a, fermentum eget ex."
Camera Instrument,D,Camera,"Praesent sit amet sem tempor, blandit risus id, aliquam metus. Fusce convallis consequat sodales. Nam dignissim consequat finibus. Sed condimentum finibus neque, ut tincidunt ipsum lobortis vel. Vivamus sed rutrum nisl, sed hendrerit ipsum. Nullam volutpat ut dui nec gravida. In non malesuada tortor. Nullam gravida nulla vel ante condimentum volutpat. Donec et odio ac leo elementum lacinia. Integer consequat vulputate dolor a maximus. Maecenas ut commodo lacus. Donec dictum est nec auctor condimentum. Nam maximus dapibus lacus ut ultricies. Praesent vulputate dapibus risus, quis suscipit arcu pellentesque eget. Nam malesuada lorem ut lacus tincidunt, id pellentesque velit pulvinar. Nulla facilisi."
Computer Whatchamacallit,D,Computer,"Donec elementum volutpat porttitor. Phasellus eget lectus vitae neque convallis accumsan. Cras aliquam lobortis metus id pulvinar. Pellentesque ut volutpat augue. Phasellus feugiat tristique est, vitae laoreet libero maximus quis. Nam fringilla aliquet tellus ac pretium. Quisque pulvinar augue eget nunc mollis, nec luctus ex lobortis. Phasellus a sagittis justo. Cras placerat sem in eros bibendum dapibus et ut nulla. Nulla cursus libero odio, vel volutpat diam vulputate eu. Proin id dolor dolor. Integer ut vehicula odio, eget rhoncus tellus. Integer quis tristique magna, eu fringilla lorem. Cras vehicula, justo sit amet congue fringilla, quam augue interdum nulla, at pretium massa tellus in arcu. Pellentesque vel suscipit metus."
Jewelry Paraphernalia,D,Jewelry,"Curabitur ut dolor scelerisque eros hendrerit vestibulum vel eget massa. Sed finibus dolor at mauris rhoncus, et ornare est venenatis. Maecenas erat magna, viverra a posuere at, pellentesque et eros. Mauris ac sapien a est dictum volutpat. Fusce massa ipsum, ultricies ut commodo vitae, semper sit amet dui. Cras nec turpis eu enim vestibulum condimentum eu eget nunc. Pellentesque faucibus tempor mi eget tincidunt. Integer ipsum ante, eleifend id ante aliquam, feugiat efficitur sapien. Integer tellus nisi, auctor ut sapien id, eleifend ultricies nisl. Aliquam malesuada commodo laoreet. Quisque elementum interdum quam at luctus. Sed luctus molestie augue eu luctus."
Cat Contraption,D,Cat,"Pellentesque iaculis turpis felis, eu vestibulum tellus molestie ut. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Phasellus molestie, nisi sit amet blandit gravida, felis libero ultrices risus, vel tincidunt nulla dolor sed ipsum. Integer est tortor, laoreet vitae neque eget, maximus bibendum lacus. Quisque odio ante, faucibus id sem a, vehicula elementum magna. Donec egestas id ligula eu euismod. Nullam aliquam justo a arcu malesuada, sed pulvinar mauris luctus. Nunc egestas elementum laoreet. Sed accumsan pretium interdum. Praesent maximus cursus imperdiet. Vestibulum libero purus, finibus eu maximus a, fermentum eget ex."
Swimming Doodad,D,Swimming,"Proin finibus risus ut dui vulputate malesuada. Maecenas aliquet egestas aliquet. Morbi dignissim ipsum orci, sit amet malesuada tortor venenatis tempor. Pellentesque molestie elementum nisl, at finibus nisi rutrum quis. Nam in est id purus laoreet tincidunt nec nec justo. Suspendisse porta, orci nec varius convallis, orci erat pellentesque libero, dictum venenatis tortor nunc eget neque. Fusce quis vulputate ante, non iaculis mauris. Phasellus sed est eros. Suspendisse sem justo, iaculis ut urna suscipit, cursus gravida libero. Donec vehicula porttitor nibh et posuere. Phasellus tempus justo a lectus vulputate, auctor accumsan libero interdum."
Movie Doodad,D,Movie,"Curabitur fringilla lacus ac lacus dignissim condimentum mollis in est. Aliquam consectetur, nulla et accumsan eleifend, erat tellus cursus nulla, at faucibus libero lacus nec ante. Aliquam et ex at lorem ornare mollis. In hac habitasse platea dictumst. Aenean pretium viverra eros, at mattis libero. Proin vel dui et ex interdum dapibus. Etiam sit amet porta diam, at interdum enim. Vivamus in est et elit dignissim dignissim. Nam augue augue, pharetra non sagittis in, convallis vitae lectus. Curabitur vulputate massa nec elit feugiat volutpat. Integer accumsan rutrum risus vel dictum. Pellentesque ornare ipsum sed bibendum mollis. Cras enim elit, dignissim eget enim vel, sagittis rutrum purus. Nulla ut laoreet massa, pretium tincidunt quam."
Cooking Item,D,Cooking,"Curabitur ut dolor scelerisque eros hendrerit vestibulum vel eget massa. Sed finibus dolor at mauris rhoncus, et ornare est venenatis. Maecenas erat magna, viverra a posuere at, pellentesque et eros. Mauris ac sapien a est dictum volutpat. Fusce massa ipsum, ultricies ut commodo vitae, semper sit amet dui. Cras nec turpis eu enim vestibulum condimentum eu eget nunc. Pellentesque faucibus tempor mi eget tincidunt. Integer ipsum ante, eleifend id ante aliquam, feugiat efficitur sapien. Integer tellus nisi, auctor ut sapien id, eleifend ultricies nisl. Aliquam malesuada commodo laoreet. Quisque elementum interdum quam at luctus. Sed luctus molestie augue eu luctus."
